日期,开盘,收盘,高,低,涨跌幅,on
2022/1/13,2.5980000000000003,2.568,2.5980000000000003,2.56,0.00%,2.218
2022/1/14,2.588,2.575,2.588,2.562,0.27%,2.209
2022/1/17,2.64,2.549,2.64,2.546,-1.01%,2.113
2022/1/18,2.585,2.478,2.585,2.475,-2.79%,1.921
2022/1/19,2.49,2.4419999999999997,2.49,2.426,-1.45%,2.035
2022/1/20,2.469,2.438,2.469,2.43,-0.16%,2.035
2022/1/21,2.469,2.398,2.469,2.3930000000000002,-1.64%,2.063
2022/1/24,2.46,2.3569999999999998,2.46,2.353,-1.71%,1.935
2022/1/25,2.3930000000000002,2.391,2.398,2.36,1.44%,1.931
2022/1/26,2.425,2.425,2.43,2.392,1.42%,1.74
2022/1/27,2.45,2.44,2.451,2.423,0.62%,1.614
2022/1/28,2.478,2.418,2.478,2.418,-0.90%,1.2
2022/1/29,2.385,2.39,2.395,2.3819999999999997,-1.16%,1.2
2022/1/30,2.396,2.384,2.396,2.3819999999999997,-0.27%,1.2
2022/2/7,2.487,2.404,2.487,2.403,0.86%,2.112
2022/2/8,2.428,2.41,2.428,2.398,0.25%,2.044
2022/2/9,2.438,2.4330000000000003,2.438,2.412,0.95%,1.728
2022/2/10,2.441,2.4419999999999997,2.4419999999999997,2.421,0.37%,1.673
2022/2/11,2.498,2.506,2.52,2.475,2.62%,1.812
2022/2/14,2.6,2.52,2.6,2.489,0.56%,1.866
2022/2/15,2.58,2.512,2.58,2.501,-0.32%,1.807
2022/2/16,2.559,2.5,2.559,2.498,-0.48%,1.942
2022/2/17,2.526,2.4819999999999998,2.526,2.478,-0.72%,1.855
2022/2/18,2.511,2.505,2.511,2.479,0.93%,2.11
2022/2/21,2.5,2.506,2.52,2.497,0.00%,2.195
